Day,Revenue
2023-01-01T11:00:00,9769
2023-01-01T23:00:00,7218
2023-01-02T11:00:00,647
2023-01-02T23:00:00,5449
2023-01-02T11:00:00,9870
2023-01-02T23:00:00,5949
2023-01-03T11:00:00,2914
2023-01-03T23:00:00,5098
2023-01-03T11:00:00,5850
2023-01-03T23:00:00,9780
2023-01-04T11:00:00,4877
2023-01-04T23:00:00,8153
2023-01-04T11:00:00,5559
2023-01-04T23:00:00,8113
2023-01-05T11:00:00,7455
2023-01-05T23:00:00,5629
2023-01-05T11:00:00,6323
2023-01-05T23:00:00,4432
2023-01-06T11:00:00,9127
2023-01-06T23:00:00,9257
2023-01-06T11:00:00,5939
2023-01-06T23:00:00,8548
2023-01-07T11:00:00,5937
2023-01-07T23:00:00,5
2023-01-07T11:00:00,8127
2023-01-07T23:00:00,8160
2023-01-08T11:00:00,579
2023-01-08T23:00:00,3042
2023-01-08T11:00:00,3565
2023-01-08T23:00:00,7125
2023-01-09T11:00:00,4409
2023-01-09T23:00:00,8402
2023-01-09T11:00:00,8939
2023-01-09T23:00:00,8893
2023-01-10T11:00:00,2023
2023-01-10T23:00:00,531
2023-01-10T11:00:00,3998
2023-01-10T23:00:00,2050
2023-01-11T11:00:00,2291
2023-01-11T23:00:00,7619
2023-01-11T11:00:00,9486
2023-01-11T23:00:00,6387
2023-01-12T11:00:00,1468
2023-01-12T23:00:00,4710
2023-01-12T11:00:00,3890
2023-01-12T23:00:00,4310
2023-01-13T11:00:00,3276
2023-01-13T23:00:00,7216
2023-01-13T11:00:00,911
2023-01-13T23:00:00,6773
2023-01-14T11:00:00,7577
2023-01-14T23:00:00,765
2023-01-14T11:00:00,4809
2023-01-14T23:00:00,9531
2023-01-15T11:00:00,3741
2023-01-15T23:00:00,9913
2023-01-15T11:00:00,3303
2023-01-15T23:00:00,3126
2023-01-16T11:00:00,2860
2023-01-16T23:00:00,659
2023-01-16T11:00:00,3929
2023-01-16T23:00:00,3770
2023-01-17T11:00:00,7905
2023-01-17T23:00:00,8617
2023-01-17T11:00:00,2546
2023-01-17T23:00:00,8726
2023-01-18T11:00:00,8606
2023-01-18T23:00:00,327
2023-01-18T11:00:00,8252
2023-01-18T23:00:00,7637
2023-01-19T11:00:00,746
2023-01-19T23:00:00,561
2023-01-19T11:00:00,5034
2023-01-19T23:00:00,4417
2023-01-20T11:00:00,8009
2023-01-20T23:00:00,3142
2023-01-20T11:00:00,9808
2023-01-20T23:00:00,4959
2023-01-21T11:00:00,446
2023-01-21T23:00:00,5218
2023-01-21T11:00:00,9208
2023-01-21T23:00:00,6570
2023-01-22T11:00:00,2437
2023-01-22T23:00:00,7694
2023-01-22T11:00:00,7087
2023-01-22T23:00:00,7585
2023-01-23T11:00:00,6802
2023-01-23T23:00:00,1447
2023-01-23T11:00:00,8415
2023-01-23T23:00:00,6292
